citing,cited
2010,833
2010,1048
2010,729
2010,806
2010,1067
2010,1260
2010,1337
2010,565
2010,540
2011,1187
2011,493
2011,1093
2011,613
2011,1591
2011,1559
2011,1020
2011,1127
2011,247
2011,936
2011,833
2011,1170
2011,1453
2011,1004
2011,1513
2011,1067
2011,190
2011,490
2012,909
2012,1386
2012,712
2012,950
2012,1155
2012,1493
2012,1607
2012,908
2012,839
2012,1524
2012,1419
2012,1334
2012,1482
2013,785
2013,683
2013,1124
2013,1050
2013,910
2013,231
2013,591
2013,247
2013,908
2013,329
2013,1538
2013,290
2013,249
2013,1221
2013,1525
2013,1021
2014,1277
2014,707
2014,619
2014,1093
2014,1133
2014,427
2014,1166
2014,964
2014,708
2014,665
2014,882
2014,844
2014,508
2014,1153
2014,884
2014,1150
2014,861
2014,1471
2014,1557
2014,1186
2014,4
2014,575
2014,1067
2014,535
2014,1440
2014,940
2014,759
2015,1221
2016,329
2016,370
2016,105
2017,1093
2017,510
2017,1523
2017,1204
2017,370
2017,1067
2018,1484
2018,533
2018,1053
2018,1204
2018,1473
2018,1485
2018,370
2018,2
2018,1534
2018,105
2019,1398
2019,733
2020,1339
2020,735
2020,1386
2020,1093
2020,337
2020,816
2020,959
2020,955
2020,1204
2020,833
2020,109
2020,1526
2020,692
2020,354
2020,468
2020,1534
2020,105
2020,352
2021,1635
2021,1386
2021,1378
2021,1450
2021,1087
2021,1637
2021,1127
2021,908
2021,533
2021,974
2021,1390
2021,1048
2021,370
2021,933
2021,858
2021,1645
2022,425
2023,1412
2023,1313
2023,697
2023,986
2023,888
2023,1084
2024,875
2024,670
2024,400
2024,607
2024,478
2024,545
2024,1326
2024,582
2024,401
2024,606
2024,153
2024,498
2024,371
2024,513
2024,397
2024,399
2024,858
2024,409
2024,1007
2025,1212
2025,700
2025,449
2025,1496
2025,916
2025,454
2025,1561
2025,1700
2026,749
2026,873
2026,556
2026,693
2026,740
2026,196
2026,685
2026,22
2026,988
2026,864
2027,71
2027,72
2027,1365
2027,203
2028,644
2028,825
2028,1062
2028,868
2028,1092
2028,347
2028,308
2028,294
2028,1405
2028,92
2028,675
2028,863
2028,1077
2028,981
2028,2090
2028,342
2028,768
2029,559
2029,233
2029,393
2030,131
2030,240
2030,1117
2030,989
2030,559
2030,593
2030,570
2030,22
2030,1150
2030,65
2031,868
2031,136
2031,23
2031,477
2031,2032
2032,598
2032,392
2032,593
2032,233
2032,309
2032,570
2032,373
2032,302
2032,393
2032,763
2033,999
2033,98
2033,559
2033,593
2034,1547
2034,717
2034,313
2034,1245
2034,174
2034,214
2035,998
2035,1123
2035,597
2035,1076
2035,220
2035,344
2035,214
2035,818
2035,167
2036,1339
2036,87
2036,1273
2036,1515
2036,1328
2037,245
2037,1421
2037,1416
2037,843
2037,696
2037,754
2037,957
2037,1019
2037,1517
2037,610
2037,1169
2037,475
2038,445
2038,1146
2038,593
2038,176
2038,570
2039,333
2039,180
2040,716
2040,842
2040,683
2040,832
2040,1444
2040,504
2040,1492
2040,911
2040,1559
2040,803
2040,1469
2040,1368
2040,561
2040,1274
2040,1321
2040,760
2040,1221
2040,784
2040,1084
2040,1453
2040,370
2040,1067
2041,1427
2041,1277
2041,907
2041,1219
2041,1558
2041,369
2041,218
2041,1363
2041,922
2041,911
2041,1104
2041,718
2041,1559
2041,910
2041,665
2041,952
2041,462
2041,1376
2041,682
2041,1170
2041,1154
2041,1453
2041,1674
2041,858
2041,1126
2041,976
2041,1067
2041,1389
2041,351
2041,951
2041,1646
2042,520
2042,856
2042,619
2042,1163
2042,1130
2042,255
2042,1129
2042,782
2042,1153
2042,765
2042,406
2042,1538
2042,1132
2042,1150
2042,1084
2042,536
2042,779
2042,891
2042,1103
2042,497
2042,1131
2043,520
2043,1219
2043,785
2043,683
2043,1093
2043,1398
2043,290
2043,1528
2043,354
2044,1167
2044,893
2044,762
2044,647
2045,1412
2045,1355
2045,1105
2046,915
2046,349
2046,543
2046,298
2047,358
2047,1056
2047,1156
2047,1422
2048,1033
2048,412
2049,1320
2049,440
2049,173
2049,956
2049,448
2050,1277
2050,1341
2050,837
2050,1339
2050,2040
2050,683
2050,1163
2050,1201
2050,1537
2050,484
2050,756
2050,1504
2050,430
2050,1016
2050,332
2050,290
2050,822
2050,833
2050,1084
2050,1103
2050,1311
2050,1350
2050,1482
2050,1034
2050,1070
2051,859
2051,309
2051,1134
2051,1186
2051,1641
2051,657
2051,535
2051,759
2052,396
2052,589
2052,333
2052,588
2052,223
2052,263
2052,285
2052,532
2052,803
2052,1033
2052,268
2052,587
2052,281
2052,1144
2052,224
2052,270
2052,590
2052,673
2052,586
2052,371
2052,325
2053,1258
2053,757
2053,427
2053,591
2053,1083
2053,354
2053,348
2053,425
2053,352
2054,1051
2055,841
2055,144
2056,1093
2056,658
2056,962
2057,614
2057,839
2057,673
2058,1258
2058,953
2058,1187
2058,1068
2058,482
2058,1072
2058,950
2058,718
2058,558
2058,954
2058,756
2058,1229
2058,781
2058,682
2058,1351
2058,836
2058,951
2059,837
2059,289
2059,2060
2059,484
2059,2061
2059,2064
2059,2065
2059,784
2059,382
2059,194
2059,883
2059,1336
2059,1240
2059,1084
2059,694
2059,2063
2059,1186
2059,167
2059,1034
2059,1148
2059,2062
2060,1560
2060,1394
2060,1339
2060,263
2060,998
2060,1432
2060,1069
2060,997
2060,1538
2060,1016
2060,784
2060,888
2060,883
2060,1390
2060,1084
2060,694
2060,980
2060,1034
2060,813
2060,662
2061,1412
2061,51
2061,1135
2061,881
2061,1414
2061,337
2061,2067
2061,14
2061,1381
2061,1244
2061,1016
2061,192
2061,690
2061,332
2061,730
2061,784
2061,382
2061,833
2061,470
2061,1084
2061,694
2061,1034
2061,459
2061,939
2062,837
2062,713
2062,337
2062,225
2062,1016
2062,1407
2062,332
2062,784
2062,382
2062,888
2062,883
2062,1084
2062,357
2062,348
2062,352
2063,1341
2063,661
2063,837
2063,446
2063,972
2063,1560
2063,1310
2063,619
2063,666
2063,551
2063,1451
2063,1363
2063,1432
2063,961
2063,1506
2063,1515
2063,703
2063,882
2063,982
2063,587
2063,955
2063,691
2063,1132
2063,1016
2063,1323
2063,407
2063,742
2063,690
2063,332
2063,948
2063,463
2063,784
2063,382
2063,833
2063,385
2063,883
2063,1390
2063,1084
2063,694
2063,452
2063,933
2063,650
2063,940
2063,662
2063,939
2064,999
2064,837
2064,217
2064,225
2064,521
2064,1116
2064,1084
2064,1186
2064,425
2065,382
2065,1084
2065,1186
2065,1148
2066,337
2066,405
2066,1084
2066,807
2067,998
2067,1538
2067,784
2068,1258
2068,1341
2068,289
2068,1161
2068,1589
2068,482
2068,1463
2068,423
2068,1107
2068,1515
2068,902
2068,954
2068,770
2068,431
2068,1134
2068,1491
2068,1279
2068,682
2068,888
2068,514
2068,1336
2068,1529
2068,594
2068,1240
2068,1034
2068,951
2069,1632
2069,1341
2069,289
2069,1035
2069,1250
2069,1339
2069,1589
2069,1256
2069,426
2069,1630
2069,1244
2069,199
2069,1538
2069,819
2069,555
2069,1106
2069,858
2069,459
2070,414
2070,273
2070,192
2070,741
2071,607
2071,478
2071,916
2071,54
2071,582
2071,28
2071,606
2071,2083
2071,519
2072,1072
2072,545
2072,1093
2072,843
2072,1501
2072,1535
2072,782
2072,307
2072,957
2072,1134
2072,760
2072,867
2072,398
2072,1216
2072,1688
2072,650
2072,657
2072,656
2073,1423
2073,959
2073,1452
2073,1541
2073,1043
2073,1336
2073,1529
2073,471
2073,515
2073,1125
2074,1246
2074,613
2074,672
2074,803
2074,1076
2074,1033
2074,770
2074,1541
2074,673
2074,1245
2074,918
2074,490
2074,919
2075,1187
2075,593
2075,963
2075,740
2075,176
2075,648
2075,945
2075,739
2075,1132
2075,1019
2075,507
2076,1146
2076,1219
2076,392
2076,570
2076,464
2076,763
2076,503
2076,1105
2077,972
2077,1479
2077,1207
2077,599
2077,1317
2077,484
2077,1502
2077,756
2077,1555
2077,760
2077,1019
2077,682
2077,833
2077,530
2077,1390
2077,1688
2077,692
2077,1103
2077,409
2077,515
2077,662
2077,752
2077,814
2078,916
2078,402
2078,758
2078,1688
2078,1409
2078,647
2079,1427
2079,1219
2079,619
2079,1558
2079,841
2079,1104
2079,1387
2079,776
2079,685
2079,1134
2079,861
2079,976
2079,1067
2079,1260
2079,1257
2079,1389
2080,1277
2080,520
2080,785
2080,1093
2080,663
2080,850
2080,734
2080,1453
2080,733
2080,806
2080,538
2080,1067
2080,609
2081,1443
2081,1474
2081,1207
2081,1433
2081,955
2081,682
2081,833
2081,1390
2081,1103
2081,409
2081,1677
2082,909
2082,400
2082,505
2082,683
2082,1072
2082,1056
2082,545
2082,959
2082,1452
2082,992
2082,908
2082,756
2082,561
2082,1067
2082,1260
2082,609
2082,301
2083,440
2083,916
2083,519
2083,1409
2084,639
2084,1187
2084,549
2084,704
2084,579
2084,558
2084,773
2084,636
2084,174
2084,220
2084,836
2084,818
2086,905
2086,1277
2086,1598
2086,716
2086,909
2086,1082
2086,785
2086,482
2086,1072
2086,613
2086,1236
2086,1071
2086,1559
2086,1352
2086,764
2086,784
2086,682
2086,1380
2086,566
2086,1553
2086,1070
2086,1420
2087,938
2087,1054
2087,485
2087,543
2087,843
2087,327
2088,915
2088,349
2088,543
2088,298
2089,1212
2089,786
2090,644
2090,825
2090,868
2090,1092
2090,1405
2090,981
2091,1546
2091,522
2091,1444
2091,1157
2091,1454
2091,1200
2091,643
2091,1364
2091,1070
2092,1339
2092,1414
2092,1455
2092,1156
2092,1381
2092,1127
2092,664
2092,1616
2092,470
2092,1383
2092,1084
2092,1106
2092,1004
2093,1341
2093,1606
2093,972
2093,1223
2093,1589
2093,785
2093,1333
2093,1163
2093,1182
2093,1385
2093,1552
2093,1093
2093,911
2093,1559
2093,1370
2093,1194
2093,52
2093,1447
2093,1459
2093,1387
2093,1000
2093,770
2093,869
2093,775
2093,1063
2093,1368
2093,1623
2093,921
2093,689
2093,1578
2093,742
2093,760
2093,1557
2093,1245
2093,1453
2093,1553
2093,1513
2093,976
2093,1067
2093,1337
2093,830
2093,1255
2093,1567
2093,939
2094,446
2094,200
2094,1219
2094,135
2094,1093
2094,91
2094,1141
2094,882
2094,487
2094,1336
2094,1395
2094,1613
2094,428
2094,1440
2095,1258
2095,934
2095,314
2095,198
2095,679
2095,115
2095,1534
2096,236
2096,446
2096,200
2096,389
2096,343
2096,449
2096,1414
2096,501
2096,1064
2096,458
2096,447
2096,454
2096,502
2096,448
2096,933
2097,1219
2097,1094
2097,1236
2097,1270
2097,1682
2097,529
2097,1262
2097,1095
2097,1028
2097,1487
2098,422
2098,504
2098,1208
2098,764
2098,1274
2098,1380
2098,748
2099,206
2099,240
2099,233
2099,367
2099,420
2100,275
2100,421
2100,270
2100,1260
